user_ID,total_messages,profane_messages,avg_angry_score,avg_happy_score,avg_sad_score,avg_surprised_score,avg_fear_score
Clint,14,0,0,0,0,0,0
Shanna,17,0,0,0,0,0,0
Librada,7,0,0,0,0,0,0
Kristie,2,0,0,0,0,0,0
Lizeth,2,0,0,0,0,0,0
Arturo,99,0,0,0,0,0,0
Kristy,11,0,0,0,0,0,0
Gianna,40,0,0,0,0,0,0
Violeta,19,0,0,0,0,0,0
Cathern,4,0,0,0,0,0,0
Maricela,10,0,0,0,0,0,0
Karoline,222,0,0,0,0,0,0
Linnie,8,0,0,0,0,0,0
Allyson,2,0,0,0,0,0,0
Malka,7,0,0,0,0,0,0
Eliana,33,0,0,0,0,0,0
Dinah,1,0,0,0,0,0,0
Nikki,57,0,0,0,0,0,0
Claudine,305,0,0,0,0,0,0
Claudia,2,0,0,0,0,0,0
Gemma,32,0,0,0,0,0,0
Ardath,14,0,0,0,0,0,0
Leticia,1,0,0,0,0,0,0
Brittanie,7,0,0,0,0,0,0
Eula,1,0,0,0,0,0,0
Wilhelmina,15,0,0,0,0,0,0
Mica,212,0,0,0,0,0,0
Chester,271,0,0,0,0,0,0
Evelyn,3,0,0,0,0,0,0
Leonore,6,0,0,0,0,0,0
Kim,6,0,0,0,0,0,0
Lean,7,0,0,0,0,0,0
Demetrice,110,0,0,0,0,0,0
Whitney,1,0,0,0,0,0,0
Sallie,3,0,0,0,0,0,0
Jung,57,0,0,0,0,0,0
Kia,26,0,0,0,0,0,0
Keva,23,0,0,0,0,0,0
Yaeko,68,0,0,0,0,0,0
Lydia,12,0,0,0,0,0,0
Cherish,32,0,0,0,0,0,0
Nola,50,0,0,0,0,0,0
Ursula,27,0,0,0,0,0,0
Darcy,1,0,0,0,0,0,0
Emery,3,0,0,0,0,0,0
Erich,11,0,0,0,0,0,0
Karl,4,0,0,0,0,0,0
Janella,12,0,0,0,0,0,0
Malena,47,0,0,0,0,0,0
Granville,56,0,0,0,0,0,0
Marla,12,0,0,0,0,0,0
Janessa,18,0,0,0,0,0,0
Nancee,5,0,0,0,0,0,0
Tiffani,1,0,0,0,0,0,0
Jamey,58,0,0,0,0,0,0
Yvette,1,0,0,0,0,0,0
Corey,20,0,0,0,0,0,0
Rodrick,179,0,0,0,0,0,0
Clayton,109,0,0,0,0,0,0
Cathrine,26,0,0,0,0,0,0
Darlene,26,0,0,0,0,0,0
Jolanda,64,0,0,0,0,0,0
Karisa,1,0,0,0,0,0,0
Philip,67,0,0,0,0,0,0
Conrad,63,0,0,0,0,0,0
Fidelia,10,0,0,0,0,0,0
Olevia,25,0,0,0,0,0,0
Briana,8,0,0,0,0,0,0
Sherman,41,0,0,0,0,0,0
Cher,1,0,0,0,0,0,0
Rosie,4,0,0,0,0,0,0
Mozelle,14,0,0,0,0,0,0
Jordon,11,0,0,0,0,0,0
Landon,11,0,0,0,0,0,0
Rolando,11,0,0,0,0,0,0
Caridad,31,0,0,0,0,0,0
Carrol,32,0,0,0,0,0,0
Rosina,5,0,0,0,0,0,0
Marc,42,0,0,0,0,0,0
Arla,1,0,0,0,0,0,0
Mariana,1,0,0,0,0,0,0
Luise,7,0,0,0,0,0,0
Adolfo,41,0,0,0,0,0,0
Shaniqua,11,0,0,0,0,0,0
Antionette,2,0,0,0,0,0,0
Felisa,8,0,0,0,0,0,0
Roxanne,12,0,0,0,0,0,0
Franklyn,9,0,0,0,0,0,0
Jonas,334,0,0,0,0,0,0
Tuan,1,0,0,0,0,0,0
Brandie,4,0,0,0,0,0,0
Jackie,17,0,0,0,0,0,0
Marita,18,0,0,0,0,0,0
Billie,1,0,0,0,0,0,0
Bernita,24,0,0,0,0,0,0
Mercy,7,0,0,0,0,0,0
Lessie,5,0,0,0,0,0,0
Joye,1,0,0,0,0,0,0
Leonie,14,0,0,0,0,0,0
Ferne,1,0,0,0,0,0,0
Kylee,7,0,0,0,0,0,0
Carmelia,2,0,0,0,0,0,0
Lawanna,26,0,0,0,0,0,0
Vita,4,0,0,0,0,0,0
Karen,31,0,0,0,0,0,0
Lynnette,2,0,0,0,0,0,0
Laveta,5,0,0,0,0,0,0
Rosa,5,0,0,0,0,0,0
Chanell,3,0,0,0,0,0,0
Jacquiline,10,0,0,0,0,0,0
Genesis,33,0,0,0,0,0,0
Winona,10,0,0,0,0,0,0
Nery,2,0,0,0,0,0,0
Alfonzo,1,0,0,0,0,0,0
Carlo,101,0,0,0,0,0,0
Lazaro,2,0,0,0,0,0,0
Adrianna,3,0,0,0,0,0,0
Earleen,5,0,0,0,0,0,0
Hyman,3,0,0,0,0,0,0
Gregg,21,0,0,0,0,0,0
Lourie,26,0,0,0,0,0,0
Lindsey,6,0,0,0,0,0,0
Kathryne,1,0,0,0,0,0,0
Chiquita,10,0,0,0,0,0,0
Marylou,1,0,0,0,0,0,0
Treena,1,0,0,0,0,0,0
Myron,1,0,0,0,0,0,0
Coleen,93,0,0,0,0,0,0
Jenni,1,0,0,0,0,0,0
Melynda,92,0,0,0,0,0,0
Alicia,27,0,0,0,0,0,0
Janey,7,0,0,0,0,0,0
Joette,57,0,0,0,0,0,0
Soo,10,0,0,0,0,0,0
Al,7,0,0,0,0,0,0
Hugh,1,0,0,0,0,0,0
Elza,13,0,0,0,0,0,0
Wendi,1,0,0,0,0,0,0
Somer,4,0,0,0,0,0,0
Bridget,6,0,0,0,0,0,0
Reina,10,0,0,0,0,0,0
Shad,5,0,0,0,0,0,0
Lynsey,11,0,0,0,0,0,0
Jody,2,0,0,0,0,0,0
Emily,4,0,0,0,0,0,0
Diane,1,0,0,0,0,0,0
Efren,2,0,0,0,0,0,0
Caitlyn,2,0,0,0,0,0,0
Vanessa,2,0,0,0,0,0,0
Scotty,1,0,0,0,0,0,0
Benton,5,0,0,0,0,0,0
Miguelina,1,0,0,0,0,0,0
Sondra,1,0,0,0,0,0,0
Sylvie,14,0,0,0,0,0,0
Lamont,6,0,0,0,0,0,0
Carmen,351,0,0,0,0,0,0
Selene,7,0,0,0,0,0,0
Renna,7,0,0,0,0,0,0
Chuck,49,0,0,0,0,0,0
Leida,204,0,0,0,0,0,0
Cherilyn,5,0,0,0,0,0,0
Magdalena,8,0,0,0,0,0,0
Refugio,5,0,0,0,0,0,0
Beverley,1,0,0,0,0,0,0
Riva,11,0,0,0,0,0,0
Elene,12,0,0,0,0,0,0
Jacelyn,9,0,0,0,0,0,0
Randal,11,0,0,0,0,0,0
Harris,7,0,0,0,0,0,0
Francesca,2,0,0,0,0,0,0
Sparkle,22,0,0,0,0,0,0
Tasia,2,0,0,0,0,0,0
Devin,24,0,0,0,0,0,0
Ellen,5,0,0,0,0,0,0
Doretha,16,0,0,0,0,0,0
Cleotilde,2,0,0,0,0,0,0
Faith,4,0,0,0,0,0,0
Charlyn,1,0,0,0,0,0,0
Monika,6,0,0,0,0,0,0
Dara,1,0,0,0,0,0,0
Ula,2,0,0,0,0,0,0
Shamika,1,0,0,0,0,0,0
Lamonica,3,0,0,0,0,0,0
Franklin,4,0,0,0,0,0,0
Brady,1,0,0,0,0,0,0
Micki,51,0,0,0,0,0,0
Sandy,4,0,0,0,0,0,0
Zella,7,0,0,0,0,0,0
Geneva,12,0,0,0,0,0,0
Agustina,13,0,0,0,0,0,0
Britt,2,0,0,0,0,0,0
Gayla,2,0,0,0,0,0,0
Zoraida,1,0,0,0,0,0,0
Lizbeth,6,0,0,0,0,0,0
Necole,12,0,0,0,0,0,0
Lashawnda,8,0,0,0,0,0,0
Viviana,24,0,0,0,0,0,0
Bea,2,0,0,0,0,0,0
Theresia,2,0,0,0,0,0,0
Lanette,1,0,0,0,0,0,0
Kali,2,0,0,0,0,0,0
Brittny,9,0,0,0,0,0,0
Marget,1,0,0,0,0,0,0
Vernell,1,0,0,0,0,0,0
Judi,1,0,0,0,0,0,0
Waldo,53,0,0,0,0,0,0
Carrie,21,0,0,0,0,0,0
Miguel,1,0,0,0,0,0,0
Vanita,30,0,0,0,0,0,0
Kayleen,1,0,0,0,0,0,0
Ervin,1,0,0,0,0,0,0
Paulette,1,0,0,0,0,0,0
Sha,4,0,0,0,0,0,0
Tanisha,6,0,0,0,0,0,0
Rosaura,1,0,0,0,0,0,0
Nicolas,1,0,0,0,0,0,0
Lawrence,60,0,0,0,0,0,0
Royce,2,0,0,0,0,0,0
Dagny,2,0,0,0,0,0,0
Nigel,32,0,0,0,0,0,0
Emelina,4,0,0,0,0,0,0
Sherill,2,0,0,0,0,0,0
Molly,1,0,0,0,0,0,0
Moira,2,0,0,0,0,0,0
Kristine,50,0,0,0,0,0,0
Carolin,1,0,0,0,0,0,0
Tabetha,9,0,0,0,0,0,0
Nathanial,1,0,0,0,0,0,0
Teodora,4,0,0,0,0,0,0
Camelia,1,0,0,0,0,0,0
Lanny,16,0,0,0,0,0,0
Candyce,1,0,0,0,0,0,0
Pierre,2,0,0,0,0,0,0
Darius,2,0,0,0,0,0,0
Francisco,2,0,0,0,0,0,0
Hassie,15,0,0,0,0,0,0
Colton,6,0,0,0,0,0,0
Ted,17,0,0,0,0,0,0
Greg,6,0,0,0,0,0,0
Genaro,23,0,0,0,0,0,0
Fredric,9,0,0,0,0,0,0
Yasmin,3,0,0,0,0,0,0
Otha,1,0,0,0,0,0,0
Lashay,9,0,0,0,0,0,0
Rubi,3,0,0,0,0,0,0
Alise,10,0,0,0,0,0,0
Deangelo,80,0,0,0,0,0,0
Concha,4,0,0,0,0,0,0
Tisa,2,0,0,0,0,0,0
Ashleigh,3,0,0,0,0,0,0
Aimee,1,0,0,0,0,0,0
Dung,1,0,0,0,0,0,0
Autumn,2,0,0,0,0,0,0
Roselyn,2,0,0,0,0,0,0
Johanne,3,0,0,0,0,0,0
Stacia,4,0,0,0,0,0,0
Shawana,64,0,0,0,0,0,0
Kera,4,0,0,0,0,0,0
Edwardo,1,0,0,0,0,0,0
Francie,2,0,0,0,0,0,0
Angele,26,0,0,0,0,0,0
Chieko,3,0,0,0,0,0,0
Aracelis,41,0,0,0,0,0,0
Wilber,13,0,0,0,0,0,0
Bonita,2,0,0,0,0,0,0
Reinaldo,11,0,0,0,0,0,0
Bob,4,0,0,0,0,0,0
Jeanetta,2,0,0,0,0,0,0
Chet,5,0,0,0,0,0,0
Deon,36,0,0,0,0,0,0
Elvia,1,0,0,0,0,0,0
Ji,12,0,0,0,0,0,0
Raguel,75,0,0,0,0,0,0
Sherlyn,1,0,0,0,0,0,0
Russ,20,0,0,0,0,0,0
Lorinda,20,0,0,0,0,0,0
Jorge,55,0,0,0,0,0,0
Margo,1,0,0,0,0,0,0
Tarsha,2,0,0,0,0,0,0
Monica,45,0,0,0,0,0,0
Sharita,3,0,0,0,0,0,0
Junior,5,0,0,0,0,0,0
Cory,11,0,0,0,0,0,0
Magaly,7,0,0,0,0,0,0
Brandi,10,0,0,0,0,0,0
Elina,3,0,0,0,0,0,0
Juliane,5,0,0,0,0,0,0
Izola,2,0,0,0,0,0,0
Misha,39,0,0,0,0,0,0
Aleshia,5,0,0,0,0,0,0
Carlota,18,0,0,0,0,0,0
Jenell,2,0,0,0,0,0,0
Alison,1,0,0,0,0,0,0
Petra,1,0,0,0,0,0,0
Elisha,21,0,0,0,0,0,0
Belen,2,0,0,0,0,0,0
Corrinne,1,0,0,0,0,0,0
Mose,2,0,0,0,0,0,0
Eleonor,2,0,0,0,0,0,0
Sherley,2,0,0,0,0,0,0
Delbert,1,0,0,0,0,0,0
Regenia,6,0,0,0,0,0,0
Idell,1,0,0,0,0,0,0
Judith,4,0,0,0,0,0,0
Jewell,13,0,0,0,0,0,0
Chelsey,10,0,0,0,0,0,0
Rosamaria,7,0,0,0,0,0,0
Kourtney,7,0,0,0,0,0,0
Tynisha,5,0,0,0,0,0,0
Ming,18,0,0,0,0,0,0
Donny,6,0,0,0,0,0,0
Jasper,2,0,0,0,0,0,0
Timika,2,0,0,0,0,0,0
Jame,4,0,0,0,0,0,0
Eddie,4,0,0,0,0,0,0
Edward,2,0,0,0,0,0,0
Helga,9,0,0,0,0,0,0
Bok,4,0,0,0,0,0,0
Shirly,8,0,0,0,0,0,0
Henrietta,14,0,0,0,0,0,0
Cheri,14,0,0,0,0,0,0
Neomi,2,0,0,0,0,0,0
Lilly,1,0,0,0,0,0,0
Pilar,10,0,0,0,0,0,0
Nena,26,0,0,0,0,0,0
Hanh,1,0,0,0,0,0,0
Layla,9,0,0,0,0,0,0
Jere,1,0,0,0,0,0,0
Elliott,2,0,0,0,0,0,0
Leonor,2,0,0,0,0,0,0
Dawn,63,0,0,0,0,0,0
Edythe,3,0,0,0,0,0,0
Sade,2,0,0,0,0,0,0
Olympia,1,0,0,0,0,0,0
Louella,2,0,0,0,0,0,0
China,6,0,0,0,0,0,0
Meridith,1,0,0,0,0,0,0
Reggie,5,0,0,0,0,0,0
Priscilla,273,0,0,0,0,0,0
Karly,1,0,0,0,0,0,0
Berenice,14,0,0,0,0,0,0
Weldon,19,0,0,0,0,0,0
Keena,6,0,0,0,0,0,0
Lillia,89,0,0,0,0,0,0
Natosha,24,0,0,0,0,0,0
Krista,14,0,0,0,0,0,0
Sherrie,1,0,0,0,0,0,0
Jeannine,14,0,0,0,0,0,0
Mariah,9,0,0,0,0,0,0
Otto,4,0,0,0,0,0,0
Annalee,5,0,0,0,0,0,0
Korey,2,0,0,0,0,0,0
Hilma,10,0,0,0,0,0,0
Marquita,4,0,0,0,0,0,0
Ingeborg,6,0,0,0,0,0,0
Jennefer,6,0,0,0,0,0,0
Phebe,6,0,0,0,0,0,0
Santos,2,0,0,0,0,0,0
Vanesa,1,0,0,0,0,0,0
Bobbye,5,0,0,0,0,0,0
Ping,1,0,0,0,0,0,0
Faustina,25,0,0,0,0,0,0
Rosetta,14,0,0,0,0,0,0
Celine,1,0,0,0,0,0,0
Anika,1,0,0,0,0,0,0
Angelo,1,0,0,0,0,0,0
Felisha,2,0,0,0,0,0,0
Gearldine,1,0,0,0,0,0,0
Stan,4,0,0,0,0,0,0
Alethea,3,0,0,0,0,0,0
Cori,23,0,0,0,0,0,0
Elvira,1,0,0,0,0,0,0
Annabell,28,0,0,0,0,0,0
Barney,3,0,0,0,0,0,0
Susie,6,0,0,0,0,0,0
Lael,1,0,0,0,0,0,0
Myles,1,0,0,0,0,0,0
Blanch,1,0,0,0,0,0,0
Waltraud,1,0,0,0,0,0,0
Johana,2,0,0,0,0,0,0
Dorian,1,0,0,0,0,0,0
Remedios,3,0,0,0,0,0,0
Bobbi,1,0,0,0,0,0,0
Doretta,9,0,0,0,0,0,0
Dominga,14,0,0,0,0,0,0
Ludie,40,0,0,0,0,0,0
Kara,2,0,0,0,0,0,0
Jeanie,5,0,0,0,0,0,0
Marinda,1,0,0,0,0,0,0
Agustin,2,0,0,0,0,0,0
Josef,12,0,0,0,0,0,0
Carey,2,0,0,0,0,0,0
Maybelle,5,0,0,0,0,0,0
Almeda,7,0,0,0,0,0,0
Hildegard,15,0,0,0,0,0,0
Rosemarie,2,0,0,0,0,0,0
Shirley,21,0,0,0,0,0,0
Mi,6,0,0,0,0,0,0
Cody,2,0,0,0,0,0,0
Emelia,1,0,0,0,0,0,0
Kina,5,0,0,0,0,0,0
Minna,2,0,0,0,0,0,0
Gema,3,0,0,0,0,0,0
Eric,23,0,0,0,0,0,0
Nieves,105,0,0,0,0,0,0
Carin,4,0,0,0,0,0,0
Jenice,8,0,0,0,0,0,0
Elna,1,0,0,0,0,0,0
Izetta,21,0,0,0,0,0,0
Maddie,1,0,0,0,0,0,0
Esmeralda,2,0,0,0,0,0,0
Janay,3,0,0,0,0,0,0
Jana,3,0,0,0,0,0,0
Katie,1,0,0,0,0,0,0
Shera,1,0,0,0,0,0,0
Melia,26,0,0,0,0,0,0
Loris,3,0,0,0,0,0,0
Echo,3,0,0,0,0,0,0
Otelia,19,0,0,0,0,0,0
Rosalia,10,0,0,0,0,0,0
Bethel,2,0,0,0,0,0,0
Elizabeth,1,0,0,0,0,0,0
Mark,4,0,0,0,0,0,0
Joel,3,0,0,0,0,0,0
Theola,2,0,0,0,0,0,0
Catrice,3,0,0,0,0,0,0
Trevor,5,0,0,0,0,0,0
Robbi,2,0,0,0,0,0,0
Lynelle,16,0,0,0,0,0,0
Juliana,43,0,0,0,0,0,0
Jesse,2,0,0,0,0,0,0
Mary,1,0,0,0,0,0,0
Mertie,3,0,0,0,0,0,0
Miki,1,0,0,0,0,0,0
Chara,1,0,0,0,0,0,0
Seymour,2,0,0,0,0,0,0
Adalberto,4,0,0,0,0,0,0
Romelia,5,0,0,0,0,0,0
Tasha,36,0,0,0,0,0,0
Kendra,10,0,0,0,0,0,0
Carina,14,0,0,0,0,0,0
Jenniffer,19,0,0,0,0,0,0
Mora,6,0,0,0,0,0,0
Tanja,58,0,0,0,0,0,0
Yoko,1,0,0,0,0,0,0
Elmo,7,0,0,0,0,0,0
Claud,1,0,0,0,0,0,0
Dennise,12,0,0,0,0,0,0
Richelle,8,0,0,0,0,0,0
Freeda,52,0,0,0,0,0,0
Virgie,21,0,0,0,0,0,0
Jewel,1,0,0,0,0,0,0
Rhona,13,0,0,0,0,0,0
Mckinley,1,0,0,0,0,0,0
Rob,4,0,0,0,0,0,0
Taylor,2,0,0,0,0,0,0
Katia,3,0,0,0,0,0,0
Sima,6,0,0,0,0,0,0
Kendall,3,0,0,0,0,0,0
Arcelia,20,0,0,0,0,0,0
Kristofer,4,0,0,0,0,0,0
Hayden,7,0,0,0,0,0,0
Britteny,1,0,0,0,0,0,0
Svetlana,10,0,0,0,0,0,0
Douglass,1,0,0,0,0,0,0
Jessica,2,0,0,0,0,0,0
Dione,3,0,0,0,0,0,0
Kandy,9,0,0,0,0,0,0
Cherie,2,0,0,0,0,0,0
Major,2,0,0,0,0,0,0
Broderick,1,0,0,0,0,0,0
Janis,11,0,0,0,0,0,0
Sabrina,3,0,0,0,0,0,0
Contessa,4,0,0,0,0,0,0
Angila,9,0,0,0,0,0,0
Nova,1,0,0,0,0,0,0
Wen,3,0,0,0,0,0,0
Merilyn,8,0,0,0,0,0,0
Retta,2,0,0,0,0,0,0
Lawana,1,0,0,0,0,0,0
Elida,4,0,0,0,0,0,0
Antoine,5,0,0,0,0,0,0
Bennett,5,0,0,0,0,0,0
Luke,1,0,0,0,0,0,0
Deeanna,2,0,0,0,0,0,0
Corina,3,0,0,0,0,0,0
Angelita,2,0,0,0,0,0,0
Ok,3,0,0,0,0,0,0
Debbie,2,0,0,0,0,0,0
Jena,1,0,0,0,0,0,0
Frankie,153,0,0,0,0,0,0
Lyn,1,0,0,0,0,0,0
Kathline,7,0,0,0,0,0,0
Jovan,1,0,0,0,0,0,0
Danille,3,0,0,0,0,0,0
Annita,1,0,0,0,0,0,0
Emma,1,0,0,0,0,0,0
Jeffry,1,0,0,0,0,0,0
Doyle,1,0,0,0,0,0,0
Kiyoko,2,0,0,0,0,0,0
Quiana,2,0,0,0,0,0,0
Rebeca,12,0,0,0,0,0,0
Mana,14,0,0,0,0,0,0
Lita,2,0,0,0,0,0,0
Monnie,4,0,0,0,0,0,0
Merlyn,39,0,0,0,0,0,0
Lady,2,0,0,0,0,0,0
Silvia,1,0,0,0,0,0,0
Rosalie,1,0,0,0,0,0,0
Kathy,2,0,0,0,0,0,0
Ranae,1,0,0,0,0,0,0
Latisha,1,0,0,0,0,0,0
Johna,23,0,0,0,0,0,0
Cathi,12,0,0,0,0,0,0
Sharee,8,0,0,0,0,0,0
Elmira,40,0,0,0,0,0,0
Thu,3,0,0,0,0,0,0
Florencio,55,0,0,0,0,0,0
Leonarda,1,0,0,0,0,0,0
Sharika,5,0,0,0,0,0,0
Henry,1,0,0,0,0,0,0
Huong,7,0,0,0,0,0,0
Matthew,1,0,0,0,0,0,0
Kasandra,3,0,0,0,0,0,0
Tyson,13,0,0,0,0,0,0
Kelley,5,0,0,0,0,0,0
Elenore,6,0,0,0,0,0,0
Latanya,24,0,0,0,0,0,0
Novella,3,0,0,0,0,0,0
Ethyl,2,0,0,0,0,0,0
Beckie,1,0,0,0,0,0,0
Aron,1,0,0,0,0,0,0
Darby,2,0,0,0,0,0,0
Jannie,11,0,0,0,0,0,0
Eliz,6,0,0,0,0,0,0
Maegan,5,0,0,0,0,0,0
Marceline,8,0,0,0,0,0,0
Casandra,6,0,0,0,0,0,0
Rayford,18,0,0,0,0,0,0
Dominique,10,0,0,0,0,0,0
Keiko,4,0,0,0,0,0,0
Azucena,2,0,0,0,0,0,0
Kit,15,0,0,0,0,0,0
Russel,4,0,0,0,0,0,0
Alishia,8,0,0,0,0,0,0
Virgil,26,0,0,0,0,0,0
Cedrick,3,0,0,0,0,0,0
Christal,1,0,0,0,0,0,0
Alline,1,0,0,0,0,0,0
Deirdre,7,0,0,0,0,0,0
Holly,95,0,0,0,0,0,0
Jae,1,0,0,0,0,0,0
Many,4,0,0,0,0,0,0
Kesha,2,0,0,0,0,0,0
Bethann,2,0,0,0,0,0,0
Aura,5,0,0,0,0,0,0
Windy,10,0,0,0,0,0,0
Erline,12,0,0,0,0,0,0
Eliseo,6,0,0,0,0,0,0
Markus,1,0,0,0,0,0,0
Danika,3,0,0,0,0,0,0
Rona,1,0,0,0,0,0,0
Donnell,11,0,0,0,0,0,0
Akiko,1,0,0,0,0,0,0
Chantelle,1,0,0,0,0,0,0
Velva,7,0,0,0,0,0,0
Latonya,1,0,0,0,0,0,0
Shandi,1,0,0,0,0,0,0
Monet,3,0,0,0,0,0,0
Linda,3,0,0,0,0,0,0
Callie,1,0,0,0,0,0,0
Enedina,11,0,0,0,0,0,0
Lashawna,8,0,0,0,0,0,0
Erika,65,0,0,0,0,0,0
Ammie,2,0,0,0,0,0,0
Cinda,13,0,0,0,0,0,0
Rivka,2,0,0,0,0,0,0
Loma,1,0,0,0,0,0,0
Brittany,1,0,0,0,0,0,0
Mario,2,0,0,0,0,0,0
Nickole,1,0,0,0,0,0,0
Scot,19,0,0,0,0,0,0
Petronila,1,0,0,0,0,0,0
Neta,9,0,0,0,0,0,0
Marx,1,0,0,0,0,0,0
Elwanda,55,0,0,0,0,0,0
Maryann,1,0,0,0,0,0,0
Mallory,3,0,0,0,0,0,0
Dian,1,0,0,0,0,0,0
Leonia,3,0,0,0,0,0,0
Bruna,2,0,0,0,0,0,0
Romana,1,0,0,0,0,0,0
Celinda,9,0,0,0,0,0,0
Vasiliki,2,0,0,0,0,0,0
Dayna,6,0,0,0,0,0,0
Enid,4,0,0,0,0,0,0
Cicely,1,0,0,0,0,0,0
Winfred,1,0,0,0,0,0,0
Sarita,1,0,0,0,0,0,0
Clorinda,2,0,0,0,0,0,0
Tam,8,0,0,0,0,0,0
Serina,7,0,0,0,0,0,0
Henriette,1,0,0,0,0,0,0
Gia,34,0,0,0,0,0,0
Lashell,1,0,0,0,0,0,0
Shelby,2,0,0,0,0,0,0
Reanna,10,0,0,0,0,0,0
Renay,3,0,0,0,0,0,0
Nicholle,2,0,0,0,0,0,0
Lance,2,0,0,0,0,0,0
Jacquelynn,1,0,0,0,0,0,0
Mildred,29,0,0,0,0,0,0
Sally,1,0,0,0,0,0,0
Alysia,6,0,0,0,0,0,0
Mirtha,1,0,0,0,0,0,0
Mirian,1,0,0,0,0,0,0
Isabel,6,0,0,0,0,0,0
Pasquale,8,0,0,0,0,0,0
Mireille,2,0,0,0,0,0,0
Darcie,11,0,0,0,0,0,0
Ambrose,6,0,0,0,0,0,0
Flora,1,0,0,0,0,0,0
Bert,1,0,0,0,0,0,0
Lee,2,0,0,0,0,0,0
Avis,25,0,0,0,0,0,0
Patrica,3,0,0,0,0,0,0
Brigida,1,0,0,0,0,0,0
Kam,52,0,0,0,0,0,0
Terrilyn,2,0,0,0,0,0,0
Cindy,7,0,0,0,0,0,0
Angle,4,0,0,0,0,0,0
Danae,2,0,0,0,0,0,0
Diamond,1,0,0,0,0,0,0
Danette,2,0,0,0,0,0,0
Kalyn,5,0,0,0,0,0,0
Susan,9,0,0,0,0,0,0
Marcia,15,0,0,0,0,0,0
Cordell,9,0,0,0,0,0,0
Avelina,1,0,0,0,0,0,0
Jerrie,10,0,0,0,0,0,0
Vicente,1,0,0,0,0,0,0
Milly,27,0,0,0,0,0,0
Verlene,1,0,0,0,0,0,0
Sophia,1,0,0,0,0,0,0
Oretha,8,0,0,0,0,0,0
Junie,7,0,0,0,0,0,0
Brain,22,0,0,0,0,0,0
Wai,2,0,0,0,0,0,0
Raymonde,1,0,0,0,0,0,0
Oda,4,0,0,0,0,0,0
Jordan,1,0,0,0,0,0,0
Antone,1,0,0,0,0,0,0
Estefana,3,0,0,0,0,0,0
Christina,78,0,0,0,0,0,0
Lorene,1,0,0,0,0,0,0
Alyssa,1,0,0,0,0,0,0
Etha,2,0,0,0,0,0,0
